"Date","Price","Open","High","Low","Vol.","Change %"
"06-03-2024","2.0521","1.9677","2.1446","1.9242","182.83M","4.27%"
"05-03-2024","1.9680","1.9796","2.1776","1.7598","332.88M","-0.58%"
"04-03-2024","1.9795","2.0439","2.0691","1.9215","135.18M","-3.16%"
"03-03-2024","2.0442","2.0249","2.1944","1.8815","180.28M","0.97%"
"02-03-2024","2.0246","1.9868","2.0246","1.9522","85.68M","1.90%"
"01-03-2024","1.9868","1.9434","2.0123","1.9420","68.11M","2.24%"
"29-02-2024","1.9433","1.8998","2.0743","1.8857","163.28M","2.23%"
"28-02-2024","1.9009","1.8958","1.9789","1.8134","133.12M","0.27%"
"27-02-2024","1.8958","1.9283","1.9532","1.8684","76.02M","-1.69%"
"26-02-2024","1.9284","1.9041","1.9546","1.8082","74.25M","1.28%"
"25-02-2024","1.9041","1.8442","1.9041","1.8303","46.73M","3.25%"
"24-02-2024","1.8442","1.7991","1.8521","1.7522","47.58M","2.51%"
"23-02-2024","1.7991","1.8080","1.8278","1.7396","73.02M","-0.55%"
"22-02-2024","1.8090","1.8768","1.8966","1.7915","82.31M","-3.61%"
"21-02-2024","1.8768","2.0098","2.0169","1.8060","88.81M","-6.62%"
"20-02-2024","2.0098","2.0541","2.0879","1.9015","118.24M","-2.15%"
"19-02-2024","2.0540","2.0387","2.0981","2.0178","65.50M","0.75%"
"18-02-2024","2.0386","1.9694","2.0513","1.9441","43.28M","3.52%"
"17-02-2024","1.9694","2.0104","2.0182","1.9077","35.92M","-2.04%"
"16-02-2024","2.0104","2.0717","2.0937","1.9718","61.13M","-2.96%"
"15-02-2024","2.0717","2.1112","2.1713","2.0393","69.32M","-1.87%"
"14-02-2024","2.1112","2.0468","2.1239","2.0142","62.81M","3.15%"
"13-02-2024","2.0468","2.0756","2.1084","1.9970","62.94M","-1.34%"
"12-02-2024","2.0747","1.9417","2.0801","1.9136","81.54M","6.85%"
"11-02-2024","1.9416","1.9604","2.0090","1.9334","35.84M","-0.96%"
"10-02-2024","1.9604","1.9798","2.0189","1.9365","38.29M","-0.97%"
"09-02-2024","1.9796","1.8628","1.9974","1.8628","80.26M","6.28%"
"08-02-2024","1.8626","1.8986","1.9277","1.8594","70.79M","-1.89%"
"07-02-2024","1.8985","1.8312","1.9317","1.8107","84.40M","3.71%"
"06-02-2024","1.8305","1.7355","1.8745","1.7295","104.63M","5.48%"
"05-02-2024","1.7355","1.7310","1.7876","1.7011","48.48M","0.26%"
"04-02-2024","1.7310","1.7656","1.7763","1.7247","34.65M","-1.96%"
"03-02-2024","1.7656","1.7927","1.8367","1.7645","33.86M","-1.51%"
"02-02-2024","1.7927","1.7847","1.8169","1.7588","52.41M","0.40%"
"01-02-2024","1.7855","1.7637","1.7873","1.6917","72.61M","1.24%"
"31-01-2024","1.7636","1.8851","1.8903","1.7437","94.58M","-6.54%"
"30-01-2024","1.8869","1.8548","1.9707","1.8373","103.85M","1.73%"
"29-01-2024","1.8548","1.7987","1.8589","1.7730","71.80M","3.12%"
"28-01-2024","1.7987","1.7962","1.8965","1.7856","72.71M","0.14%"
"27-01-2024","1.7962","1.8167","1.8412","1.7731","43.35M","-1.13%"
"26-01-2024","1.8167","1.7304","1.8214","1.7125","95.63M","4.98%"
"25-01-2024","1.7305","1.7377","1.7733","1.6413","80.16M","-0.40%"
"24-01-2024","1.7374","1.6903","1.7432","1.6330","109.40M","2.78%"
"23-01-2024","1.6904","1.6873","1.7359","1.5468","160.13M","0.18%"
"22-01-2024","1.6873","1.8159","1.8320","1.6571","131.67M","-7.08%"
"21-01-2024","1.8159","1.8172","1.9016","1.7834","65.54M","-0.08%"
"20-01-2024","1.8173","1.8558","1.8558","1.7592","61.52M","-2.10%"
"19-01-2024","1.8562","1.8919","1.9035","1.7266","113.46M","-1.79%"
"18-01-2024","1.8901","2.0385","2.0406","1.8458","106.67M","-7.28%"
"17-01-2024","2.0385","2.1514","2.1642","2.0024","75.79M","-5.25%"
"16-01-2024","2.1514","2.1092","2.2044","2.0475","100.20M","2.01%"
"15-01-2024","2.1091","2.0323","2.1724","2.0298","92.52M","3.75%"
"14-01-2024","2.0327","2.1769","2.1928","2.0214","82.61M","-6.62%"
"13-01-2024","2.1769","2.2026","2.2169","2.0739","112.34M","-1.30%"
"12-01-2024","2.2056","2.2593","2.3997","2.1144","242.49M","-2.38%"
"11-01-2024","2.2594","2.2233","2.3796","2.1344","267.88M","1.63%"
"10-01-2024","2.2232","1.8419","2.2691","1.8340","374.83M","20.71%"
"09-01-2024","1.8417","1.8205","1.8483","1.6274","193.05M","1.17%"
"08-01-2024","1.8204","1.7223","1.8610","1.5737","233.40M","5.65%"
"07-01-2024","1.7231","1.7526","1.8858","1.6898","146.73M","-1.57%"
"06-01-2024","1.7506","1.9497","1.9618","1.6922","159.87M","-10.21%"
"05-01-2024","1.9497","2.0038","2.0153","1.8268","207.47M","-2.61%"
"04-01-2024","2.0019","1.9137","2.1143","1.8153","282.81M","4.62%"
"03-01-2024","1.9136","1.7714","2.0806","1.4841","549.74M","8.00%"
"02-01-2024","1.7718","1.7344","1.8380","1.7057","183.47M","2.14%"
"01-01-2024","1.7346","1.5613","1.7459","1.5145","129.60M","11.16%"
"31-12-2023","1.5605","1.4801","1.6637","1.4799","144.39M","5.53%"
"30-12-2023","1.4788","1.5103","1.5330","1.4311","82.44M","-2.10%"
"29-12-2023","1.5105","1.4681","1.5476","1.4191","151.13M","2.92%"
"28-12-2023","1.4676","1.5057","1.6676","1.4655","219.22M","-2.52%"
"27-12-2023","1.5056","1.3264","1.5405","1.2697","218.79M","13.55%"
"26-12-2023","1.3259","1.3882","1.4079","1.2497","120.47M","-4.51%"
"25-12-2023","1.3885","1.3533","1.4014","1.3372","111.52M","2.61%"
"24-12-2023","1.3531","1.3935","1.4619","1.3397","168.11M","-2.89%"
"23-12-2023","1.3934","1.4190","1.4530","1.3120","192.11M","-1.81%"
"22-12-2023","1.4191","1.1580","1.4403","1.1435","391.69M","22.59%"
"21-12-2023","1.1576","1.1050","1.1624","1.0951","95.10M","4.76%"
"20-12-2023","1.1050","1.0736","1.1322","1.0694","80.97M","2.92%"
"19-12-2023","1.0736","1.1012","1.1238","1.0660","70.63M","-2.50%"
"18-12-2023","1.1012","1.1057","1.1154","1.0361","83.58M","-0.42%"
"17-12-2023","1.1058","1.1250","1.1377","1.0921","58.34M","-1.72%"
"16-12-2023","1.1251","1.1000","1.1546","1.0805","62.95M","2.29%"
"15-12-2023","1.0999","1.1834","1.1844","1.0965","72.70M","-7.05%"
"14-12-2023","1.1834","1.1865","1.2037","1.1319","103.57M","-0.19%"
"13-12-2023","1.1857","1.2516","1.2518","1.1106","172.84M","-5.25%"
"12-12-2023","1.2514","1.0955","1.2577","1.0942","199.22M","14.24%"
"11-12-2023","1.0955","1.1561","1.1617","1.0148","175.06M","-5.24%"
"10-12-2023","1.1560","1.1395","1.1657","1.1186","65.42M","1.46%"
"09-12-2023","1.1395","1.1659","1.2401","1.1266","145.52M","-2.27%"
"08-12-2023","1.1659","1.1722","1.1971","1.1477","113.96M","-0.54%"
"07-12-2023","1.1723","1.0585","1.1964","1.0402","201.54M","10.75%"
"06-12-2023","1.0585","1.0907","1.1125","1.0544","89.61M","-2.95%"
"05-12-2023","1.0907","1.0925","1.1081","1.0483","101.24M","-0.16%"
"04-12-2023","1.0925","1.0965","1.1493","1.0348","130.33M","-0.37%"
"03-12-2023","1.0965","1.1107","1.1243","1.0825","55.52M","-1.28%"
"02-12-2023","1.1107","1.0341","1.1183","1.0315","73.05M","7.41%"
"01-12-2023","1.0341","1.0063","1.0479","1.0008","55.67M","2.76%"
"30-11-2023","1.0063","1.0081","1.0171","0.9990","24.94M","-0.18%"
"29-11-2023","1.0081","1.0173","1.0296","0.9940","35.90M","-0.89%"
"28-11-2023","1.0172","1.0173","1.0310","0.9862","36.55M","-0.01%"
"27-11-2023","1.0173","1.0370","1.0425","0.9920","48.15M","-1.90%"
"26-11-2023","1.0369","1.0666","1.0723","1.0126","45.88M","-2.78%"
"25-11-2023","1.0666","1.0495","1.0829","1.0448","34.64M","1.64%"
"24-11-2023","1.0495","1.0161","1.0789","1.0142","57.85M","3.28%"
"23-11-2023","1.0161","1.0188","1.0468","1.0062","38.96M","-0.26%"
"22-11-2023","1.0188","0.9506","1.0357","0.9495","64.35M","7.16%"
"21-11-2023","0.9507","1.0272","1.0509","0.9507","93.49M","-7.44%"
"20-11-2023","1.0272","1.0465","1.0742","1.0225","67.11M","-1.84%"
"19-11-2023","1.0465","1.0325","1.0501","1.0084","71.56M","1.35%"
"18-11-2023","1.0325","1.0434","1.0458","0.9823","58.83M","-1.02%"
"17-11-2023","1.0431","1.0785","1.1039","1.0005","92.24M","-3.29%"
"16-11-2023","1.0786","1.1425","1.1793","1.0670","115.11M","-5.61%"
"15-11-2023","1.1426","1.0769","1.1498","1.0735","67.59M","6.11%"
"14-11-2023","1.0769","1.1153","1.1154","1.0257","89.13M","-3.45%"
"13-11-2023","1.1154","1.1564","1.1973","1.1154","115.41M","-3.55%"
"12-11-2023","1.1564","1.1371","1.1708","1.0970","82.67M","1.70%"
"11-11-2023","1.1371","1.1732","1.1811","1.1161","86.98M","-3.08%"
"10-11-2023","1.1732","1.2072","1.2232","1.1290","106.47M","-2.81%"
"09-11-2023","1.2071","1.0932","1.2201","0.9588","191.22M","10.44%"
"08-11-2023","1.0930","1.0835","1.0988","1.0603","66.20M","0.88%"
"07-11-2023","1.0835","1.1248","1.1248","1.0460","71.83M","-3.66%"
"06-11-2023","1.1247","1.0900","1.1397","1.0640","75.70M","3.19%"
"05-11-2023","1.0899","1.0962","1.1147","1.0588","68.82M","-0.57%"
"04-11-2023","1.0962","1.0604","1.1177","1.0459","81.89M","3.40%"
"03-11-2023","1.0601","0.9900","1.0770","0.9362","99.66M","7.09%"
"02-11-2023","0.9900","1.0404","1.0427","0.9540","81.41M","-5.00%"
"01-11-2023","1.0421","0.9450","1.0432","0.9242","103.44M","10.27%"
"31-10-2023","0.9450","0.9647","0.9827","0.9140","67.78M","-2.04%"
"30-10-2023","0.9647","0.9482","0.9682","0.9247","53.68M","1.75%"
"29-10-2023","0.9481","0.9193","0.9570","0.9063","41.35M","3.11%"
"28-10-2023","0.9195","0.9152","0.9343","0.9092","30.45M","0.47%"
"27-10-2023","0.9152","0.9370","0.9382","0.8856","58.95M","-2.32%"
"26-10-2023","0.9370","0.9231","0.9965","0.9172","135.43M","1.51%"
"25-10-2023","0.9231","0.9002","0.9246","0.8724","67.91M","2.54%"
"24-10-2023","0.9002","0.8837","0.9479","0.8632","118.96M","1.87%"
"23-10-2023","0.8837","0.8526","0.8861","0.8299","88.23M","3.65%"
"22-10-2023","0.8526","0.8329","0.8530","0.8192","46.11M","2.36%"
"21-10-2023","0.8329","0.7999","0.8408","0.7951","42.31M","4.13%"
"20-10-2023","0.7999","0.7694","0.8104","0.7669","45.52M","3.95%"
"19-10-2023","0.7694","0.7824","0.7848","0.7644","27.94M","-1.66%"
"18-10-2023","0.7824","0.7839","0.7972","0.7748","22.07M","-0.19%"
"17-10-2023","0.7839","0.8192","0.8213","0.7816","28.21M","-4.32%"
"16-10-2023","0.8193","0.8037","0.8450","0.8034","45.42M","1.95%"
"15-10-2023","0.8037","0.8032","0.8108","0.7979","14.18M","0.05%"
"14-10-2023","0.8032","0.8070","0.8133","0.8021","9.96M","-0.46%"
"13-10-2023","0.8070","0.8039","0.8189","0.7980","31.23M","0.38%"
"12-10-2023","0.8039","0.8160","0.8284","0.7896","38.30M","-1.49%"
"11-10-2023","0.8160","0.8229","0.8265","0.7995","30.73M","-0.83%"
"10-10-2023","0.8229","0.8194","0.8294","0.8127","25.41M","0.43%"
"09-10-2023","0.8194","0.8471","0.8564","0.7913","45.68M","-3.28%"
"08-10-2023","0.8471","0.8684","0.8751","0.8379","26.60M","-2.45%"
"07-10-2023","0.8684","0.8897","0.8949","0.8653","18.52M","-2.40%"
"06-10-2023","0.8897","0.8571","0.8964","0.8570","25.76M","3.83%"
"05-10-2023","0.8569","0.8838","0.8920","0.8533","31.24M","-3.04%"
"04-10-2023","0.8838","0.9054","0.9068","0.8610","47.81M","-2.38%"
"03-10-2023","0.9054","0.9311","0.9445","0.9006","36.10M","-2.76%"
"02-10-2023","0.9311","0.9684","0.9871","0.9192","62.19M","-3.85%"
"01-10-2023","0.9684","0.9076","0.9820","0.9064","53.46M","6.69%"
"30-09-2023","0.9076","0.9023","0.9237","0.8918","27.13M","0.57%"
"29-09-2023","0.9025","0.8928","0.9132","0.8822","54.82M","1.08%"
"28-09-2023","0.8928","0.8186","0.9022","0.8164","54.81M","9.07%"
"27-09-2023","0.8186","0.8264","0.8442","0.8110","27.47M","-0.94%"
"26-09-2023","0.8264","0.8070","0.8267","0.8052","26.29M","2.41%"
"25-09-2023","0.8069","0.8075","0.8194","0.8015","24.97M","-0.07%"
"24-09-2023","0.8075","0.8209","0.8318","0.8029","18.42M","-1.64%"
"23-09-2023","0.8209","0.8404","0.8490","0.8172","18.64M","-2.27%"
"22-09-2023","0.8400","0.8221","0.8479","0.8164","23.82M","2.17%"
"21-09-2023","0.8222","0.8609","0.8656","0.8092","39.74M","-4.49%"
"20-09-2023","0.8608","0.8641","0.8705","0.8343","38.84M","-0.37%"
"19-09-2023","0.8640","0.8234","0.8646","0.8193","37.59M","4.99%"
"18-09-2023","0.8230","0.7947","0.8409","0.7851","47.37M","3.56%"
"17-09-2023","0.7947","0.8279","0.8280","0.7812","29.33M","-4.01%"
"16-09-2023","0.8279","0.8079","0.8368","0.8068","40.14M","2.47%"
"15-09-2023","0.8079","0.8039","0.8142","0.7846","39.75M","0.50%"
"14-09-2023","0.8038","0.7856","0.8185","0.7824","49.30M","2.32%"
"13-09-2023","0.7856","0.7832","0.8177","0.7735","70.75M","0.35%"
"12-09-2023","0.7829","0.7628","0.7996","0.7541","91.12M","2.63%"
"11-09-2023","0.7629","0.8442","0.8483","0.7399","129.68M","-9.63%"
"10-09-2023","0.8442","0.8982","0.8985","0.8319","62.70M","-6.01%"
"09-09-2023","0.8982","0.9018","0.9034","0.8952","9.11M","-0.40%"
"08-09-2023","0.9018","0.9132","0.9222","0.8912","25.25M","-1.25%"
"07-09-2023","0.9132","0.9017","0.9205","0.8968","24.02M","1.27%"
"06-09-2023","0.9017","0.9011","0.9106","0.8804","30.57M","0.07%"
"05-09-2023","0.9011","0.8968","0.9123","0.8837","23.45M","0.47%"
"04-09-2023","0.8968","0.9048","0.9267","0.8846","32.70M","-0.88%"
"03-09-2023","0.9048","0.8882","0.9091","0.8802","23.30M","1.87%"
"02-09-2023","0.8882","0.8847","0.8949","0.8752","24.69M","0.39%"
"01-09-2023","0.8847","0.9156","0.9290","0.8709","45.08M","-3.38%"
"31-08-2023","0.9156","0.9424","0.9570","0.9038","52.83M","-2.84%"
"30-08-2023","0.9424","0.9711","0.9720","0.9366","33.81M","-2.96%"
"29-08-2023","0.9711","0.9502","0.9955","0.9330","60.20M","2.20%"
"28-08-2023","0.9502","0.9589","0.9605","0.9243","32.41M","-0.91%"
"27-08-2023","0.9589","0.9511","0.9646","0.9459","20.34M","0.82%"
"26-08-2023","0.9511","0.9491","0.9545","0.9381","18.18M","0.21%"
"25-08-2023","0.9491","0.9814","0.9814","0.9318","40.19M","-3.29%"
"24-08-2023","0.9814","1.0092","1.0141","0.9643","30.67M","-2.75%"
"23-08-2023","1.0092","0.9815","1.0267","0.9768","39.41M","2.82%"
"22-08-2023","0.9815","0.9941","1.0044","0.9360","46.71M","-1.26%"
"21-08-2023","0.9941","1.0292","1.0338","0.9822","37.39M","-3.42%"
"20-08-2023","1.0292","1.0211","1.0407","1.0166","21.74M","0.80%"
"19-08-2023","1.0211","1.0070","1.0324","1.0042","23.81M","1.40%"
"18-08-2023","1.0070","0.9848","1.0262","0.9798","54.33M","2.23%"
"17-08-2023","0.9850","1.0491","1.0675","0.9129","112.62M","-6.12%"
"16-08-2023","1.0492","1.1302","1.1350","1.0279","78.43M","-7.18%"
"15-08-2023","1.1303","1.1418","1.1661","1.1200","43.39M","-1.01%"
"14-08-2023","1.1418","1.1413","1.1536","1.1323","22.91M","0.05%"
"13-08-2023","1.1413","1.1638","1.1684","1.1399","16.30M","-1.93%"
"12-08-2023","1.1637","1.1588","1.1676","1.1556","10.78M","0.42%"
"11-08-2023","1.1588","1.1602","1.1646","1.1517","15.43M","-0.11%"
"10-08-2023","1.1602","1.1759","1.1892","1.1550","29.19M","-1.34%"
"09-08-2023","1.1759","1.1602","1.1952","1.1602","51.59M","1.30%"
"08-08-2023","1.1607","1.1344","1.1728","1.1322","36.34M","2.32%"
"07-08-2023","1.1344","1.1384","1.1547","1.1125","31.74M","-0.35%"
"06-08-2023","1.1384","1.1373","1.1471","1.1285","15.82M","0.09%"
"05-08-2023","1.1373","1.1578","1.1597","1.1338","18.53M","-1.77%"
"04-08-2023","1.1578","1.1292","1.1663","1.1284","29.09M","2.53%"
"03-08-2023","1.1292","1.1333","1.1499","1.1195","29.67M","-0.35%"
"02-08-2023","1.1332","1.1628","1.1745","1.1263","38.67M","-2.55%"
"01-08-2023","1.1628","1.1694","1.1750","1.1234","42.53M","-0.56%"
"31-07-2023","1.1694","1.1586","1.1937","1.1539","34.39M","0.93%"
"30-07-2023","1.1586","1.1823","1.1892","1.1448","26.13M","-2.00%"
"29-07-2023","1.1823","1.1735","1.1839","1.1714","10.36M","0.75%"
"28-07-2023","1.1735","1.1729","1.1808","1.1562","22.39M","0.06%"
"27-07-2023","1.1728","1.1978","1.2082","1.1678","24.36M","-2.08%"
"26-07-2023","1.1978","1.1688","1.2067","1.1505","38.44M","2.48%"
"25-07-2023","1.1688","1.1863","1.1950","1.1570","30.68M","-1.47%"
"24-07-2023","1.1863","1.2512","1.2533","1.1677","54.76M","-5.19%"
"23-07-2023","1.2512","1.2259","1.2686","1.2173","36.50M","2.07%"
"22-07-2023","1.2259","1.2330","1.2517","1.2162","22.65M","-0.58%"
"21-07-2023","1.2330","1.2618","1.2978","1.2320","55.85M","-2.28%"
"20-07-2023","1.2618","1.2664","1.3099","1.2492","74.14M","-0.36%"
"19-07-2023","1.2664","1.2451","1.2968","1.2324","65.98M","1.71%"
"18-07-2023","1.2451","1.3052","1.3307","1.2263","90.85M","-4.60%"
"17-07-2023","1.3052","1.2711","1.3493","1.2534","116.56M","2.68%"
"16-07-2023","1.2711","1.2714","1.3091","1.2352","68.46M","-0.03%"
"15-07-2023","1.2715","1.2144","1.3318","1.2046","118.22M","4.69%"
"14-07-2023","1.2146","1.2241","1.3260","1.1674","186.48M","-0.77%"
"13-07-2023","1.2240","1.1220","1.2465","1.1123","104.36M","9.10%"
"12-07-2023","1.1219","1.1274","1.1387","1.1114","50.96M","-0.48%"
"11-07-2023","1.1274","1.1193","1.1338","1.1109","36.28M","0.57%"
"10-07-2023","1.1210","1.1246","1.1438","1.0983","50.52M","-0.32%"
"09-07-2023","1.1246","1.1247","1.1428","1.1213","44.89M","-0.01%"
"08-07-2023","1.1247","1.1320","1.1496","1.1109","40.37M","-0.65%"
"07-07-2023","1.1320","1.0694","1.1330","1.0605","66.99M","5.88%"
"06-07-2023","1.0692","1.1117","1.1442","1.0692","67.67M","-3.82%"
"05-07-2023","1.1117","1.1485","1.1563","1.0935","57.14M","-3.20%"
"04-07-2023","1.1485","1.1685","1.1968","1.1461","59.11M","-1.72%"
"03-07-2023","1.1685","1.1510","1.1835","1.1477","66.73M","1.55%"
"02-07-2023","1.1507","1.1519","1.1612","1.1236","48.47M","-0.10%"
"01-07-2023","1.1519","1.1637","1.1708","1.1348","52.27M","-1.02%"
"30-06-2023","1.1638","1.1290","1.1969","1.0638","173.91M","3.08%"
"29-06-2023","1.1290","1.1213","1.1664","1.1197","70.45M","0.72%"
"28-06-2023","1.1209","1.2065","1.2067","1.1101","108.10M","-7.09%"
"27-06-2023","1.2065","1.1402","1.2439","1.1381","118.59M","5.81%"
"26-06-2023","1.1402","1.1136","1.1741","1.0834","118.69M","2.38%"
"25-06-2023","1.1137","1.0799","1.1387","1.0735","64.49M","3.15%"
"24-06-2023","1.0797","1.1350","1.1350","1.0584","60.95M","-4.85%"
"23-06-2023","1.1348","1.0878","1.1585","1.0869","85.73M","4.32%"
"22-06-2023","1.0878","1.1407","1.1749","1.0834","89.43M","-4.70%"
"21-06-2023","1.1415","1.0836","1.1491","1.0774","121.16M","5.35%"
"20-06-2023","1.0835","1.0081","1.0897","0.9842","87.64M","7.48%"
"19-06-2023","1.0081","0.9941","1.0177","0.9875","39.75M","1.40%"
"18-06-2023","0.9942","0.9940","1.0234","0.9834","45.74M","0.03%"
"17-06-2023","0.9939","0.9751","1.0122","0.9667","49.14M","1.92%"
"16-06-2023","0.9752","0.9505","0.9858","0.9280","61.29M","2.60%"
"15-06-2023","0.9505","0.9413","0.9597","0.9096","70.51M","0.98%"
"14-06-2023","0.9413","0.9930","1.0091","0.9240","73.95M","-5.20%"
"13-06-2023","0.9930","0.9790","1.0334","0.9696","91.22M","1.43%"
"12-06-2023","0.9790","0.9921","0.9979","0.9566","92.28M","-1.32%"
"11-06-2023","0.9921","0.9929","1.0168","0.9753","70.87M","-0.09%"
"10-06-2023","0.9930","1.1316","1.1338","0.9388","238.94M","-12.24%"
"09-06-2023","1.1316","1.1287","1.1528","1.1177","37.23M","0.24%"
"08-06-2023","1.1289","1.1261","1.1503","1.1059","50.27M","0.25%"
"07-06-2023","1.1261","1.1887","1.1943","1.1163","74.84M","-5.25%"
"06-06-2023","1.1886","1.1364","1.1978","1.1100","120.48M","4.59%"
"05-06-2023","1.1364","1.2072","1.2072","1.0642","148.24M","-5.86%"
"04-06-2023","1.2072","1.2163","1.2347","1.2012","35.10M","-0.76%"
"03-06-2023","1.2163","1.2409","1.2551","1.2043","55.14M","-2.02%"
"02-06-2023","1.2414","1.1460","1.2556","1.1381","109.83M","8.32%"
"01-06-2023","1.1460","1.1607","1.1666","1.1305","45.73M","-1.27%"
"31-05-2023","1.1608","1.2185","1.2352","1.1408","86.42M","-4.73%"
"30-05-2023","1.2185","1.2264","1.2476","1.2114","73.63M","-0.64%"
"29-05-2023","1.2264","1.2478","1.2789","1.2107","100.24M","-1.72%"
"28-05-2023","1.2478","1.1721","1.2579","1.1649","100.86M","6.46%"
"27-05-2023","1.1721","1.1577","1.1783","1.1509","45.98M","1.25%"
"26-05-2023","1.1577","1.1065","1.1795","1.1042","92.81M","4.62%"
"25-05-2023","1.1066","1.1091","1.1155","1.0701","65.41M","-0.23%"
"24-05-2023","1.1091","1.1666","1.1671","1.0842","81.33M","-4.92%"
"23-05-2023","1.1666","1.1253","1.1782","1.1196","59.05M","3.69%"
"22-05-2023","1.1251","1.1275","1.1383","1.1070","41.49M","-0.22%"
"21-05-2023","1.1275","1.1637","1.1711","1.1168","42.07M","-3.11%"
"20-05-2023","1.1637","1.1637","1.1691","1.1500","29.15M","-0.01%"
"19-05-2023","1.1638","1.1560","1.1715","1.1419","51.54M","0.67%"
"18-05-2023","1.1560","1.1984","1.2137","1.1406","78.80M","-3.53%"
"17-05-2023","1.1983","1.1801","1.2118","1.1332","91.22M","1.54%"
"16-05-2023","1.1801","1.1889","1.2121","1.1648","82.66M","-0.75%"
"15-05-2023","1.1890","1.1711","1.2290","1.1488","106.75M","1.53%"
"14-05-2023","1.1711","1.1700","1.2054","1.1453","76.07M","0.09%"
"13-05-2023","1.1700","1.1720","1.1902","1.1443","86.71M","-0.17%"
"12-05-2023","1.1720","1.0885","1.1764","1.0637","163.78M","7.67%"
"11-05-2023","1.0885","1.1709","1.1716","1.0520","157.66M","-7.06%"
"10-05-2023","1.1712","1.1030","1.2040","1.1004","247.78M","6.17%"
"09-05-2023","1.1030","1.0939","1.1183","1.0778","113.36M","0.84%"
"08-05-2023","1.0938","1.2197","1.2297","1.0203","239.95M","-10.32%"
"07-05-2023","1.2197","1.2394","1.2597","1.2176","80.01M","-1.58%"
"06-05-2023","1.2394","1.3563","1.3669","1.2180","157.11M","-8.62%"
"05-05-2023","1.3563","1.3184","1.3649","1.2955","106.26M","2.88%"
"04-05-2023","1.3184","1.3426","1.3635","1.3079","80.95M","-1.80%"
"03-05-2023","1.3426","1.3485","1.3631","1.2965","97.36M","-0.44%"
"02-05-2023","1.3485","1.3191","1.3589","1.3081","71.19M","2.24%"
"01-05-2023","1.3190","1.3676","1.3869","1.2916","110.54M","-3.56%"
