"DateTime","Average Transaction Size","Price"
"2021-04-26 00:00:00",10535.119040218216,33.00928571428572
"2021-05-03 00:00:00",14615.994451139211,32.9
"2021-05-10 00:00:00",26493.708921333422,35.505
"2021-05-17 00:00:00",16276.871537115134,22.07857142857143
"2021-05-24 00:00:00",17620.102508221888,25.19
"2021-05-31 00:00:00",10594.541037720637,26.882857142857144
"2021-06-07 00:00:00",10354.222038129872,26.482142857142858
"2021-06-14 00:00:00",15020.71329416679,25.499285714285712
"2021-06-21 00:00:00",17797.548621148937,23.454285714285714
"2021-06-28 00:00:00",17037.04412694401,19.229285714285712
"2021-07-05 00:00:00",9752.971119858308,16.687857142857144
"2021-07-12 00:00:00",8744.944501606367,14.209285714285713
"2021-07-19 00:00:00",11063.279867913769,12.074285714285717
"2021-07-26 00:00:00",10193.89748839742,16.369999999999997
"2021-08-02 00:00:00",14100.947311698636,17.332857142857144
"2021-08-09 00:00:00",9320.241237811111,19.347857142857144
"2021-08-16 00:00:00",11340.864896585974,20.807142857142853
"2021-08-23 00:00:00",15974.771885214566,20.284285714285716
"2021-08-30 00:00:00",16018.495651250365,20.797142857142855
"2021-09-06 00:00:00",10493.231372426026,19.118571428571425
"2021-09-13 00:00:00",10174.386724576083,18.60357142857143
"2021-09-20 00:00:00",25212.247614769887,17.65857142857143
"2021-09-27 00:00:00",18365.233467567265,17.27
"2021-10-04 00:00:00",6283.153198164399,17.957857142857144
"2021-10-11 00:00:00",14024.962337791876,20.826428571428572
"2021-10-18 00:00:00",21222.651228097213,27.355
"2021-10-25 00:00:00",34822.21601369715,25.660714285714285
"2021-11-01 00:00:00",39134.78245310096,32.30285714285714
"2021-11-08 00:00:00",36993.726295057604,65.14714285714285
"2021-11-15 00:00:00",21322.509392670094,56.98857142857143
"2021-11-22 00:00:00",17499.289378823403,54.56999999999999
"2021-11-29 00:00:00",36073.92001910888,50.80642857142857
"2021-12-06 00:00:00",8706.548063792268,39.440714285714286
"2021-12-13 00:00:00",14491.71190799189,35.52214285714285
"2021-12-20 00:00:00",12602.307180902333,41.019285714285715
"2021-12-27 00:00:00",29646.683069286013,42.00642857142858
"2022-01-03 00:00:00",21237.623093277994,40.86857142857143
"2022-01-10 00:00:00",26527.57487574923,36.21
"2022-01-17 00:00:00",18112.66161705225,30.034999999999997
"2022-01-24 00:00:00",28615.48230826615,24.74642857142857
"2022-01-31 00:00:00",13561.018374608811,27.766428571428573
"2022-02-07 00:00:00",18746.440467332755,31.115714285714283
"2022-02-14 00:00:00",634399.4614630959,26.302857142857142
"2022-02-21 00:00:00",58468.177865385696,23.50714285714286
"2022-02-28 00:00:00",12498.400307209913,24.92428571428571
"2022-03-07 00:00:00",1696.0796709453878,23.351428571428574
"2022-03-14 00:00:00",14942.095239256507,24.58214285714286
"2022-03-21 00:00:00",9897.315788445,27.833571428571428
"2022-03-28 00:00:00",24520.72511917641,29.33142857142857
"2022-04-04 00:00:00",8451.207089132648,25.720000000000002
"2022-04-11 00:00:00",10964.669808766643,23.442142857142862
"2022-04-18 00:00:00",8820.901682367916,25.047142857142855
"2022-04-25 00:00:00",21054.62761101315,24.185000000000002
"2022-05-02 00:00:00",8688.717320249043,22.196428571428566
"2022-05-09 00:00:00",9610.851805811195,15.878571428571428
"2022-05-16 00:00:00",6063.722046136815,14.83
"2022-05-23 00:00:00",7491.324636850787,13.072857142857142
"2022-05-30 00:00:00",16981.438388201143,12.459999999999999
"2022-06-06 00:00:00",46031.18296769476,11.707928571428571
"2022-06-13 00:00:00",8572.342161789273,7.7235000000000005
"2022-06-20 00:00:00",7319.20588510244,8.802071428571429
"2022-06-27 00:00:00",14959.387450053435,9.10907142857143
"2022-07-04 00:00:00",8407.812944042067,8.793785714285713
"2022-07-11 00:00:00",6775.423825247324,8.359642857142857
"2022-07-18 00:00:00",6565.725765730427,9.275857142857143
"2022-07-25 00:00:00",12270.104707343971,10.819500000000001
"2022-08-01 00:00:00",4656.459951561195,11.540714285714285
"2022-08-08 00:00:00",9157.95361207378,12.086428571428572
"2022-08-15 00:00:00",8943.341585692679,11.147785714285714
"2022-08-22 00:00:00",7297.259307866618,10.569785714285716
"2022-08-29 00:00:00",6484.964028541047,10.141214285714286
"2022-09-05 00:00:00",10450.192576642885,10.477571428571427
"2022-09-12 00:00:00",18855.852217702195,9.820785714285714
"2022-09-19 00:00:00",3537.9019399519602,9.182285714285713
"2022-09-26 00:00:00",9567.853038498122,8.996857142857142
"2022-10-03 00:00:00",6838.5528978809725,9.23492857142857
"2022-10-10 00:00:00",5057.420205480988,8.740214285714286
"2022-10-17 00:00:00",4324.068996866768,8.716642857142856
"2022-10-24 00:00:00",3449.2764329548513,9.19157142857143
"2022-10-31 00:00:00",12392.32810206303,9.9745
"2022-11-07 00:00:00",14248.634087147819,8.182214285714286
"2022-11-14 00:00:00",9314.848229470288,7.134571428571428
"2022-11-21 00:00:00",6884.945832440345,7.276785714285714
"2022-11-28 00:00:00",9870.117859118936,7.480214285714287
"2022-12-05 00:00:00",7990.937262101269,7.382071428571429
"2022-12-12 00:00:00",22680.250566050265,6.3523571428571435
"2022-12-19 00:00:00",25509.373810446945,5.575714285714286
"2022-12-26 00:00:00",21124.1981988707,4.8250714285714285
"2023-01-02 00:00:00",13584.903261365751,4.6062142857142865
"2023-01-09 00:00:00",6890.032428317607,5.310071428571428
"2023-01-16 00:00:00",7570.307039616477,6.072214285714286
"2023-01-23 00:00:00",10076.723574191981,7.2578505397696915
"2023-01-30 00:00:00",17437.195554038517,7.86743139203508
"2023-02-06 00:00:00",20318.250448791532,9.595983054893898
"2023-02-13 00:00:00",56808.533946475414,9.077711317861212
"2023-02-20 00:00:00",87499.89625791299,8.134971320174921
"2023-02-27 00:00:00",40377.29912646207,6.7734454730533065
"2023-03-06 00:00:00",68102.93895008623,5.610034513132976
"2023-03-13 00:00:00",23327.260276707762,6.011071470194309
"2023-03-20 00:00:00",10065.780525790822,6.7278208272003885
"2023-03-27 00:00:00",7533.536977119877,6.776195231701654
"2023-04-03 00:00:00",3743.978098788238,6.975165661709702
"2023-04-10 00:00:00",34867.51636717036,6.689645389939323
"2023-04-17 00:00:00",34180.20292843064,5.946469429369995
"2023-04-24 00:00:00",57413.05781066639,5.646211208686021
"2023-05-01 00:00:00",1148.4587905957196,5.377704173519207
"2023-05-08 00:00:00",7535.075481567484,4.690518369668959
"2023-05-15 00:00:00",5276.404128290705,4.880345131806245
"2023-05-22 00:00:00",11006.535158055776,5.00450067764911
"2023-05-29 00:00:00",16101.462475757575,5.0987310690970515
"2023-06-05 00:00:00",7675.0958592836705,4.461713866879903
"2023-06-12 00:00:00",3988.3028051542788,3.890662028758372
"2023-06-19 00:00:00",8504.772476790085,4.242005815799598
"2023-06-26 00:00:00",15244.013377100915,4.472927382669819
"2023-07-03 00:00:00",6757.347007361292,4.5049145689658285
"2023-07-10 00:00:00",2731.120205504599,4.498011782641578
"2023-07-17 00:00:00",9070.238617613928,4.141960004017318
"2023-07-24 00:00:00",5706.1858804150625,4.096103683202138
"2023-07-31 00:00:00",9974.55825338171,3.9863771460536617
"2023-08-07 00:00:00",15631.773339040183,5.888630207795673
"2023-08-14 00:00:00",9787.822565368011,6.615244961970488
"2023-08-21 00:00:00",6974.706604317994,6.657403120675736
"2023-08-28 00:00:00",6278.1306203112845,7.078958689006609
"2023-09-04 00:00:00",6299.266007942121,6.983131763336867
"2023-09-11 00:00:00",3376.413850418091,5.959889078403144
"2023-09-18 00:00:00",6435.119844895975,5.697588960044452
"2023-09-25 00:00:00",8548.273431322299,5.6730032978740095
"2023-10-02 00:00:00",10842.795499445523,6.032650077926021
"2023-10-09 00:00:00",10547.021728566318,5.729579666567034
"2023-10-16 00:00:00",7313.373622535539,5.632620303983423
"2023-10-23 00:00:00",11481.271855301076,6.250216448174463
"2023-10-30 00:00:00",10120.177645745212,6.505527896838227
"2023-11-06 00:00:00",9431.95336289993,6.789975129464203
"2023-11-13 00:00:00",11577.419922954736,7.074006245060616
"2023-11-20 00:00:00",16784.610677043267,6.530855049466112
"2023-11-27 00:00:00",31850.508098579885,6.378211237264254
"2023-12-04 00:00:00",22927.57118289795,6.774524529243824
"2023-12-11 00:00:00",27087.14866449111,6.387071163222917
